Version 4
SHEET 1 2056 1476
WIRE -688 -288 -1424 -288
WIRE -80 -288 -688 -288
WIRE 0 -288 -80 -288
WIRE 176 -288 0 -288
WIRE 256 -288 176 -288
WIRE 416 -288 256 -288
WIRE 624 -288 416 -288
WIRE 1088 -288 624 -288
WIRE 1744 -288 1088 -288
WIRE 416 -256 416 -288
WIRE -80 -160 -80 -288
WIRE 176 -160 176 -288
WIRE 416 -144 416 -176
WIRE 0 -112 0 -288
WIRE 0 -112 -80 -112
WIRE 256 -112 256 -288
WIRE 256 -112 176 -112
WIRE -192 -80 -448 -80
WIRE -160 -80 -192 -80
WIRE -128 -80 -160 -80
WIRE -192 -48 -288 -48
WIRE 96 -48 -192 -48
WIRE 128 -48 128 -80
WIRE 128 -48 96 -48
WIRE -80 0 -80 -64
WIRE 32 0 -80 0
WIRE 176 0 176 -64
WIRE 176 0 32 0
WIRE -448 16 -448 -80
WIRE -288 16 -288 -48
WIRE 32 32 32 0
WIRE 768 32 32 32
WIRE 32 80 32 32
WIRE 1056 112 928 112
WIRE 1088 112 1088 -288
WIRE 1088 112 1056 112
WIRE 1264 112 1088 112
WIRE 1392 112 1264 112
WIRE -448 128 -448 96
WIRE -368 128 -448 128
WIRE -288 128 -288 96
WIRE -288 128 -368 128
WIRE 112 128 32 128
WIRE -368 160 -368 128
WIRE -160 160 -160 -80
WIRE -64 160 -160 160
WIRE -16 160 -64 160
WIRE 1744 192 1744 -288
WIRE 1904 192 1744 192
WIRE 928 208 928 112
WIRE 1264 208 1264 112
WIRE 32 224 32 176
WIRE 1056 256 1056 112
WIRE 1056 256 928 256
WIRE 1392 256 1392 112
WIRE 1392 256 1264 256
WIRE 112 272 112 128
WIRE 112 272 32 272
WIRE 1744 272 1744 192
WIRE 768 288 768 32
WIRE 848 288 768 288
WIRE 880 288 848 288
WIRE 1152 288 1024 288
WIRE 1216 288 1152 288
WIRE -192 304 -192 -48
WIRE -80 304 -192 304
WIRE -16 304 -80 304
WIRE 1904 320 1904 192
WIRE 1904 320 1744 320
WIRE -688 336 -688 -288
WIRE -576 336 -688 336
WIRE 32 336 32 320
WIRE 112 336 112 272
WIRE 112 336 32 336
WIRE 1696 352 1648 352
WIRE 32 368 32 336
WIRE -688 384 -688 336
WIRE 928 400 928 304
WIRE 1120 400 928 400
WIRE 1264 400 1264 304
WIRE 1264 400 1120 400
WIRE 64 416 -48 416
WIRE 208 416 64 416
WIRE 336 416 208 416
WIRE 528 416 336 416
WIRE 624 416 624 -288
WIRE 624 416 528 416
WIRE -576 432 -576 336
WIRE -576 432 -688 432
WIRE -128 432 -288 432
WIRE -912 464 -1216 464
WIRE -768 464 -912 464
WIRE -736 464 -768 464
WIRE 1120 464 1120 400
WIRE 1552 464 1120 464
WIRE 1648 464 1648 352
WIRE 1648 464 1552 464
WIRE 1744 464 1744 368
WIRE 1888 464 1744 464
WIRE 1968 464 1888 464
WIRE -48 480 -48 416
WIRE 208 480 208 416
WIRE 1120 480 1120 464
